LPArray0001_Cell0000038	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000038/jobs/uncategorized/399902/job.49711332/LPArray0001_Cell0000038.wig	
LPArray0001_Cell0000039	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000039/jobs/uncategorized/399902/job.49711413/LPArray0001_Cell0000039.wig	
LPArray0001_Cell0000040	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000040/jobs/uncategorized/399902/job.49712152/LPArray0001_Cell0000040.wig	
LPArray0001_Cell0000041	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000041/jobs/uncategorized/399902/job.49711394/LPArray0001_Cell0000041.wig	
LPArray0001_Cell0000042	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000042/jobs/uncategorized/399902/job.49712130/LPArray0001_Cell0000042.wig	
LPArray0001_Cell0000046	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000046/jobs/uncategorized/399902/job.49711424/LPArray0001_Cell0000046.wig	
LPArray0001_Cell0000047	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000047/jobs/uncategorized/399902/job.49711399/LPArray0001_Cell0000047.wig	
LPArray0001_Cell0000048	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000048/jobs/uncategorized/399902/job.49711337/LPArray0001_Cell0000048.wig	
LPArray0001_Cell0000049	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000049/jobs/uncategorized/399902/job.49711397/LPArray0001_Cell0000049.wig	
LPArray0001_Cell0000050	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000050/jobs/uncategorized/399902/job.49711387/LPArray0001_Cell0000050.wig	
LPArray0001_Cell0000051	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000051/jobs/uncategorized/399902/job.49712139/LPArray0001_Cell0000051.wig	
LPArray0001_Cell0000053	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000053/jobs/uncategorized/399902/job.49711388/LPArray0001_Cell0000053.wig	
LPArray0001_Cell0000054	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000054/jobs/uncategorized/399902/job.49712149/LPArray0001_Cell0000054.wig	
LPArray0001_Cell0000055	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000055/jobs/uncategorized/399902/job.49712160/LPArray0001_Cell0000055.wig	
LPArray0001_Cell0000056	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000056/jobs/uncategorized/399902/job.49711418/LPArray0001_Cell0000056.wig	
LPArray0001_Cell0000057	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000057/jobs/uncategorized/399902/job.49711342/LPArray0001_Cell0000057.wig	
LPArray0001_Cell0000058	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000058/jobs/uncategorized/399902/job.49711414/LPArray0001_Cell0000058.wig	
LPArray0001_Cell0000059	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000059/jobs/uncategorized/399902/job.49712134/LPArray0001_Cell0000059.wig	
LPArray0001_Cell0000060	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000060/jobs/uncategorized/399902/job.49711348/LPArray0001_Cell0000060.wig	
LPArray0001_Cell0000061	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000061/jobs/uncategorized/399902/job.49711389/LPArray0001_Cell0000061.wig	
LPArray0001_Cell0000062	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000062/jobs/uncategorized/399902/job.49712132/LPArray0001_Cell0000062.wig	
LPArray0001_Cell0000063	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000063/jobs/uncategorized/399902/job.49712142/LPArray0001_Cell0000063.wig	
LPArray0001_Cell0000066	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000066/jobs/uncategorized/399902/job.49711417/LPArray0001_Cell0000066.wig	
LPArray0001_Cell0000067	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000067/jobs/uncategorized/399902/job.49711405/LPArray0001_Cell0000067.wig	
LPArray0001_Cell0000068	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000068/jobs/uncategorized/399902/job.49711403/LPArray0001_Cell0000068.wig	
LPArray0001_Cell0000069	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000069/jobs/uncategorized/399902/job.49711358/LPArray0001_Cell0000069.wig	
LPArray0001_Cell0000070	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000070/jobs/uncategorized/399902/job.49711341/LPArray0001_Cell0000070.wig	
LPArray0001_Cell0000071	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000071/jobs/uncategorized/399902/job.49711356/LPArray0001_Cell0000071.wig	
LPArray0001_Cell0000072	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000072/jobs/uncategorized/399902/job.49712148/LPArray0001_Cell0000072.wig	
LPArray0001_Cell0000074	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000074/jobs/uncategorized/399902/job.49712154/LPArray0001_Cell0000074.wig	
LPArray0001_Cell0000075	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000075/jobs/uncategorized/399902/job.49711334/LPArray0001_Cell0000075.wig	
LPArray0001_Cell0000076	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000076/jobs/uncategorized/399902/job.49711404/LPArray0001_Cell0000076.wig	
LPArray0001_Cell0000077	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0001_Cell0000077/jobs/uncategorized/399902/job.49711357/LPArray0001_Cell0000077.wig	
LPArray0002_Cell0000078	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000078/jobs/uncategorized/399902/job.49711374/LPArray0002_Cell0000078.wig	
LPArray0002_Cell0000079	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000079/jobs/uncategorized/399902/job.49712144/LPArray0002_Cell0000079.wig	
LPArray0002_Cell0000081	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000081/jobs/uncategorized/399902/job.49711390/LPArray0002_Cell0000081.wig	
LPArray0002_Cell0000082	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000082/jobs/uncategorized/399902/job.49712153/LPArray0002_Cell0000082.wig	
LPArray0002_Cell0000084	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000084/jobs/uncategorized/399902/job.49711380/LPArray0002_Cell0000084.wig	
LPArray0002_Cell0000085	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000085/jobs/uncategorized/399902/job.49711391/LPArray0002_Cell0000085.wig	
LPArray0002_Cell0000086	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000086/jobs/uncategorized/399902/job.49711360/LPArray0002_Cell0000086.wig	
LPArray0002_Cell0000087	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000087/jobs/uncategorized/399902/job.49711373/LPArray0002_Cell0000087.wig	
LPArray0002_Cell0000088	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000088/jobs/uncategorized/399902/job.49712167/LPArray0002_Cell0000088.wig	
LPArray0002_Cell0000089	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000089/jobs/uncategorized/399902/job.49711331/LPArray0002_Cell0000089.wig	
LPArray0002_Cell0000090	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000090/jobs/uncategorized/399902/job.49712140/LPArray0002_Cell0000090.wig	
LPArray0002_Cell0000091	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000091/jobs/uncategorized/399902/job.49711392/LPArray0002_Cell0000091.wig	
LPArray0002_Cell0000092	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000092/jobs/uncategorized/399902/job.49711353/LPArray0002_Cell0000092.wig	
LPArray0002_Cell0000093	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000093/jobs/uncategorized/399902/job.49711367/LPArray0002_Cell0000093.wig	
LPArray0002_Cell0000094	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000094/jobs/uncategorized/399902/job.49711339/LPArray0002_Cell0000094.wig	
LPArray0002_Cell0000095	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000095/jobs/uncategorized/399902/job.49711420/LPArray0002_Cell0000095.wig	
LPArray0002_Cell0000096	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000096/jobs/uncategorized/399902/job.49711406/LPArray0002_Cell0000096.wig	
LPArray0002_Cell0000097	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000097/jobs/uncategorized/399902/job.49712138/LPArray0002_Cell0000097.wig	
LPArray0002_Cell0000098	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000098/jobs/uncategorized/399902/job.49711401/LPArray0002_Cell0000098.wig	
LPArray0002_Cell0000099	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000099/jobs/uncategorized/399902/job.49711395/LPArray0002_Cell0000099.wig	
LPArray0002_Cell0000100	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000100/jobs/uncategorized/399902/job.49711364/LPArray0002_Cell0000100.wig	
LPArray0002_Cell0000101	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000101/jobs/uncategorized/399902/job.49711415/LPArray0002_Cell0000101.wig	
LPArray0002_Cell0000102	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000102/jobs/uncategorized/399902/job.49711422/LPArray0002_Cell0000102.wig	
LPArray0002_Cell0000103	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000103/jobs/uncategorized/399902/job.49712164/LPArray0002_Cell0000103.wig	
LPArray0002_Cell0000104	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000104/jobs/uncategorized/399902/job.49711377/LPArray0002_Cell0000104.wig	
LPArray0002_Cell0000105	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000105/jobs/uncategorized/399902/job.49711343/LPArray0002_Cell0000105.wig	
LPArray0002_Cell0000106	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000106/jobs/uncategorized/399902/job.49712146/LPArray0002_Cell0000106.wig	
LPArray0002_Cell0000107	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000107/jobs/uncategorized/399902/job.49712158/LPArray0002_Cell0000107.wig	
LPArray0002_Cell0000108	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000108/jobs/uncategorized/399902/job.49711408/LPArray0002_Cell0000108.wig	
LPArray0002_Cell0000109	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000109/jobs/uncategorized/399902/job.49711398/LPArray0002_Cell0000109.wig	
LPArray0002_Cell0000112	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000112/jobs/uncategorized/399902/job.49711352/LPArray0002_Cell0000112.wig	
LPArray0002_Cell0000114	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000114/jobs/uncategorized/399902/job.49712166/LPArray0002_Cell0000114.wig	
LPArray0002_Cell0000115	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000115/jobs/uncategorized/399902/job.49712137/LPArray0002_Cell0000115.wig	
LPArray0002_Cell0000116	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000116/jobs/uncategorized/399902/job.49711347/LPArray0002_Cell0000116.wig	
LPArray0002_Cell0000117	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000117/jobs/uncategorized/399902/job.49711426/LPArray0002_Cell0000117.wig	
LPArray0002_Cell0000118	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000118/jobs/uncategorized/399902/job.49711371/LPArray0002_Cell0000118.wig	
LPArray0002_Cell0000119	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000119/jobs/uncategorized/399902/job.49711355/LPArray0002_Cell0000119.wig	
LPArray0002_Cell0000120	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000120/jobs/uncategorized/399902/job.49711333/LPArray0002_Cell0000120.wig	
LPArray0002_Cell0000121	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000121/jobs/uncategorized/399902/job.49712129/LPArray0002_Cell0000121.wig	
LPArray0002_Cell0000122	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000122/jobs/uncategorized/399902/job.49711383/LPArray0002_Cell0000122.wig	
LPArray0002_Cell0000123	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000123/jobs/uncategorized/399902/job.49712143/LPArray0002_Cell0000123.wig	
LPArray0002_Cell0000124	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000124/jobs/uncategorized/399902/job.49711416/LPArray0002_Cell0000124.wig	
LPArray0002_Cell0000125	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000125/jobs/uncategorized/399902/job.49712147/LPArray0002_Cell0000125.wig	
LPArray0002_Cell0000126	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000126/jobs/uncategorized/399902/job.49711369/LPArray0002_Cell0000126.wig	
LPArray0002_Cell0000127	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000127/jobs/uncategorized/399902/job.49711407/LPArray0002_Cell0000127.wig	
LPArray0002_Cell0000128	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000128/jobs/uncategorized/399902/job.49711359/LPArray0002_Cell0000128.wig	
LPArray0002_Cell0000129	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000129/jobs/uncategorized/399902/job.49711425/LPArray0002_Cell0000129.wig	
LPArray0002_Cell0000130	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000130/jobs/uncategorized/399902/job.49711402/LPArray0002_Cell0000130.wig	
LPArray0002_Cell0000131	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000131/jobs/uncategorized/399902/job.49712133/LPArray0002_Cell0000131.wig	
LPArray0002_Cell0000132	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000132/jobs/uncategorized/399902/job.49712135/LPArray0002_Cell0000132.wig	
LPArray0002_Cell0000133	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000133/jobs/uncategorized/399902/job.49712163/LPArray0002_Cell0000133.wig	
LPArray0002_Cell0000134	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000134/jobs/uncategorized/399902/job.49711345/LPArray0002_Cell0000134.wig	
LPArray0002_Cell0000135	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000135/jobs/uncategorized/399902/job.49711381/LPArray0002_Cell0000135.wig	
LPArray0002_Cell0000136	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000136/jobs/uncategorized/399902/job.49711384/LPArray0002_Cell0000136.wig	
LPArray0002_Cell0000137	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000137/jobs/uncategorized/399902/job.49711338/LPArray0002_Cell0000137.wig	
LPArray0002_Cell0000138	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000138/jobs/uncategorized/399902/job.49711376/LPArray0002_Cell0000138.wig	
LPArray0002_Cell0000139	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000139/jobs/uncategorized/399902/job.49712151/LPArray0002_Cell0000139.wig	
LPArray0002_Cell0000140	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000140/jobs/uncategorized/399902/job.49711396/LPArray0002_Cell0000140.wig	
LPArray0002_Cell0000141	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000141/jobs/uncategorized/399902/job.49711382/LPArray0002_Cell0000141.wig	
LPArray0002_Cell0000142	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000142/jobs/uncategorized/399902/job.49712155/LPArray0002_Cell0000142.wig	
LPArray0002_Cell0000148	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000148/jobs/uncategorized/399902/job.49711351/LPArray0002_Cell0000148.wig	
LPArray0002_Cell0000153	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000153/jobs/uncategorized/399902/job.49712159/LPArray0002_Cell0000153.wig	
LPArray0002_Cell0000154	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000154/jobs/uncategorized/399902/job.49711411/LPArray0002_Cell0000154.wig	
LPArray0002_Cell0000155	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000155/jobs/uncategorized/399902/job.49711368/LPArray0002_Cell0000155.wig	
LPArray0002_Cell0000156	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000156/jobs/uncategorized/399902/job.49711354/LPArray0002_Cell0000156.wig	
LPArray0002_Cell0000158	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000158/jobs/uncategorized/399902/job.49711350/LPArray0002_Cell0000158.wig	
LPArray0002_Cell0000161	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Cell0000161/jobs/uncategorized/399902/job.49711410/LPArray0002_Cell0000161.wig	
LPArray0002_Negative_ctrl1	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Negative_ctrl1/jobs/uncategorized/399902/job.49711386/LPArray0002_Negative_ctrl1.wig	
LPArray0002_Negative_ctrl2	/local/cga-fh/cga/An_CTC_SIGMA_QC/Sample/LPArray0002_Negative_ctrl2/jobs/uncategorized/399902/job.49711379/LPArray0002_Negative_ctrl2.wig	
